Output_clean,
Latitude,Longitude
40.799466801,-73.951530536
40.7996012850001,-73.939860551
40.8003804810001,-73.950789433
40.800977082,-73.953176474
40.801303741,-73.936106206
40.8019320330001,-73.935654106
40.8027427810001,-73.9375713059999
40.803905237,-73.952036608
40.80401966,-73.9386537339999
40.804384046,-73.937421669
40.804855213,-73.946484073
40.8049428190001,-73.907201979
40.805189268,-73.966086956
40.806298966,-73.952833181
40.8071056520001,-73.94598016
40.8071991860001,-73.918353502
40.8080611350001,-73.922481314
40.8091937510001,-73.9251892739999
40.8095968380001,-73.949785598
40.8095968380001,-73.949785598
40.8096841170001,-73.962811834
40.8102975360001,-73.945489891
40.810476043,-73.951880151
40.8108772410001,-73.941064151
40.8127036070001,-73.899124308
40.813088658,-73.957979911
40.8132428270001,-73.826391141
40.813710246,-73.923182807
40.814787465,-73.957501965
40.8183071280001,-73.910998531
40.8190810900001,-73.900845224
40.819509618,-73.953582535
40.8195588740001,-73.946876897
40.819639067,-73.876128275
40.8197186570001,-73.942389497
40.820652506,-73.956360128
40.821242623,-73.853280114
40.8213393400001,-73.9066371599999
40.821427682,-73.914368932
40.8219103760001,-73.903467704
40.8230562520001,-73.9424227379999
40.823544692,-73.836401609
40.824040004,-73.944759612
40.8241705300001,-73.889568117
40.8252411810001,-73.94269184
40.8260235160001,-73.919822692
40.8261696120001,-73.916830709
40.826396926,-73.902203765
40.8265098480001,-73.899464709
40.8266732700001,-73.883536942
40.827024803,-73.9046888199999
40.827049319,-73.894994191
40.827738453,-73.947578589
40.8281070200001,-73.9202032009999
40.8287049960001,-73.9279785849999
40.8287093710001,-73.877769955
40.828737302,-73.936231627
40.8287555110001,-73.925405766
40.8288510450001,-73.943834191
40.8298694310001,-73.87946978
40.8298821390001,-73.9367581
40.8298821390001,-73.9367581
40.831393403,-73.906839868
40.831430363,-73.871105128
40.8323522950001,-73.8708431599999
40.832655258,-73.851209623
40.8326677630001,-73.9012188629999
40.832941761,-73.935432593
40.8335322940001,-73.870638502
40.836266064,-73.911328663
40.8366303550001,-73.885536048
40.8373235110001,-73.9198307569999
40.8377816180001,-73.919457971
40.8377816180001,-73.919457971
40.8385796250001,-73.926630728
40.838617608,-73.870068449
40.838861771,-73.910306061
40.839117467,-73.914497952
40.8392080610001,-73.880537061
40.8394084570001,-73.858711671
40.839720362,-73.871967275
40.8408677630001,-73.925150042
40.841518084,-73.84712029
40.84249143,-73.9421493099999
40.8428839860001,-73.8786330039999
40.84306602,-73.8370366889999
40.84499609,-73.851673568
40.846559347,-73.9237123349999
40.8467056150001,-73.8647213949999
40.847625753,-73.903654483
40.8481945230001,-73.936169602
40.848442086,-73.908442518
40.8485398090001,-73.8884975249999
40.8493294570001,-73.933732306
40.8494529160001,-73.9059976839999
40.8502609760001,-73.888740432
40.8503568400001,-73.8829894309999
40.850367293,-73.9172558939999
40.8507836850001,-73.937826232
40.851319867,-73.921411567
40.851554101,-73.865861001
40.853115291,-73.883009882
40.8533038950001,-73.8996663999999
40.853653041,-73.906891831
40.853658996,-73.9357450429999
40.8547403050001,-73.841721849
40.855036281,-73.841392191
40.8588227480001,-73.861775773
40.862252449,-73.894436088
40.8639139310001,-73.9234501999999
40.8640273240001,-73.893406511
40.8647246740001,-73.890683006
40.8648168980001,-73.9193637669999
40.865750264,-73.901863888
40.8662875640001,-73.886200865
40.8683130700001,-73.870502147
40.8684071220001,-73.8926076769999
40.868467378,-73.821582846
40.8694086310001,-73.850425952
40.873671035,-73.9080136489999
40.873671035,-73.9080136489999
40.8738250210001,-73.881266747
40.8807769040001,-73.875649125
40.8813009130001,-73.854337339
40.8820696700001,-73.8481372589999
40.8826153250001,-73.851947659
40.8833825790001,-73.902333309
40.8870977130001,-73.878020646
